#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad238: 0402 e5ff 

  0x0000019507dad23c: ;   {other}
  0x0000019507dad23c: 0f1f 8400 | 2c27 0013 | 8bfd 4889 | 4424 2844 | 8b4c 2430 | 488b 4c24 | 408b 4424 | 3489 4424 
  0x0000019507dad25c: 4048 894c | 2430 4489 | 4c24 6048 | 8bd1 4c8b | 4424 2844 | 8bc8 488b | 6c24 4890 

  0x0000019507dad278: ;   {optimized virtual_call}
  0x0000019507dad278: c5f8 77e8 

  0x0000019507dad27c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual read {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@117
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad27c: 20c9 e2ff 

  0x0000019507dad280: ;   {other}
  0x0000019507dad280: 0f1f 8400 | 7027 0014 | 85c0 0f8c | 743c 0000 | 0344 2440 | 448b 4c24 | 544d 8b97 

  0x0000019507dad29c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=NarrowOop [88]=Oop [112]=NarrowOop [120]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.Resource::getBytes@179
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad29c: 5004 0000 

  0x0000019507dad2a0: ;   {poll}
  0x0000019507dad2a0: 4185 023b | 4424 600f | 8cf3 f7ff | ff44 8b44 | 2450 478b | 54c4 084b 

  0x0000019507dad2b8: ;   {metadata('java/util/zip/ZipFile$ZipFileInflaterInputStream')}
  0x0000019507dad2b8: 8d14 c441 | 81fa b8b7 | 3100 0f85 | a622 0000 | 4489 4c24 | 3048 8b6c | 2448 6690 

  0x0000019507dad2d4: ;   {optimized virtual_call}
  0x0000019507dad2d4: c5f8 77e8 

  0x0000019507dad2d8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual close {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getBytes@183
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@1
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad2d8: 84e6 0500 

  0x0000019507dad2dc: ;   {other}
  0x0000019507dad2dc: 0f1f 8400 | cc27 0016 | 448b 5c24 | 3045 85db | 0f85 7046 | 0000 498b | 87b8 0100 | 004c 8bd0 
  0x0000019507dad2fc: 4983 c210 | 4d3b 97c8 | 0100 000f | 8357 2900 | 004d 8997 | b801 0000 | 410f 1882 | 0001 0000 
  0x0000019507dad31c: 48c7 0001 

  0x0000019507dad320: ;   {metadata('java/util/zip/CRC32')}
  0x0000019507dad320: 0000 00c7 | 4008 3897 | 0700 4489 | 600c 488b | e848 8bd5 | 4c8b 4424 | 284c 8b54 | 2448 4c89 
  0x0000019507dad340: 5424 3090 

  0x0000019507dad344: ;   {optimized virtual_call}
  0x0000019507dad344: c5f8 77e8 

  0x0000019507dad348: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual update {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@15
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad348: 74c3 0800 

  0x0000019507dad34c: ;   {other}
  0x0000019507dad34c: 0f1f 8400 | 3c28 0017 | 488b d590 

  0x0000019507dad358: ;   {optimized virtual_call}
  0x0000019507dad358: c5f8 77e8 

  0x0000019507dad35c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@19
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@84
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad35c: 609a 0500 

  0x0000019507dad360: ;   {other}
  0x0000019507dad360: 0f1f 8400 | 5028 0018 | 4c8b 4424 | 3045 8b58 | 1c4f 8b54 | dc18 493b | c20f 8511 | 4600 0049 
  0x0000019507dad380: 8bd0 6690 

  0x0000019507dad384: ;   {optimized virtual_call}
  0x0000019507dad384: c5f8 77e8 

  0x0000019507dad388: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@90
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad388: d42d 0900 

  0x0000019507dad38c: ;   {other}
  0x0000019507dad38c: 0f1f 8400 | 7c28 0019 | 4885 c00f | 85c2 3e00 | 0049 8b87 | b801 0000 | 4c8b d049 | 83c2 284d 
  0x0000019507dad3ac: 3b97 c801 | 0000 0f83 | cd28 0000 | 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 
  0x0000019507dad3cc: ;   {metadata('java/security/CodeSource')}
  0x0000019507dad3cc: 0000 c740 | 0820 5e00 | 0044 8960 | 0c4c 8960 | 104c 8960 | 184c 8960 | 2048 8be8 | 488b d54c 
  0x0000019507dad3ec: 8b44 2420 | 4533 c990 

  0x0000019507dad3f4: ;   {optimized virtual_call}
  0x0000019507dad3f4: c5f8 77e8 

  0x0000019507dad3f8: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [120]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@102
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad3f8: e413 d8ff 

  0x0000019507dad3fc: ;   {other}
  0x0000019507dad3fc: 0f1f 8400 | ec28 001a | 4c8b 4c24 | 2841 8b71 | 0c48 8b54 | 2478 4c8b | 4424 3833 | ff48 8bcd 
  0x0000019507dad41c: ;   {optimized virtual_call}
  0x0000019507dad41c: c5f8 77e8 

  0x0000019507dad420: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@117
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507dad420: 7cd7 0300 

  0x0000019507dad424: ;   {other}
  0x0000019507dad424: 0f1f 8400 | 1429 001b | c5f8 7748 | 81c4 f000 

  0x0000019507dad434: ;   {poll_return}
  0x0000019507dad434: 0000 5d49 | 3ba7 4804 | 0000 0f87 | 9f6c 0000 | c341 b82f | 0000 00e9 | 6de3 ffff | 83c5 02ff 
  0x0000019507dad454: c5eb 0383 | c502 3bac | 2490 0000 | 000f 8d85 | 0300 0044 | 8b94 2490 | 0000 0041 | 81fa 0000 
  0x0000019507dad474: 1000 0f87 | 392a 0000 | 4d8b 87b8 | 0100 004d | 63da 4983 | c317 4983 | e3f8 4d8b | d04d 03d3 
  0x0000019507dad494: 4d3b 97c8 | 0100 000f | 8314 2a00 | 004d 8997 | b801 0000 | 410f 1882 | 0001 0000 | 49c7 0001 
  0x0000019507dad4b4: 0000 0041 | 0f18 8240 

  0x0000019507dad4bc: ;   {metadata({type array byte})}
  0x0000019507dad4bc: 0100 0041 | c740 0818 | 2300 0044 | 8b9c 2490 | 0000 0045 | 8958 0c41 | 0f18 8280 | 0100 004c 
  0x0000019507dad4dc: 8984 24a0 | 0000 0085 | ed0f 8ef1 | 0000 0044 | 8d4d ff44 | 3b8c 2490 | 0000 000f | 8387 4600 
  0x0000019507dad4fc: 0044 8b94 | 2490 0000 | 0045 85d2 | 0f86 7646 | 0000 448b | 9c24 9800 | 0000 470f | be54 dc10 
  0x0000019507dad51c: 4588 5010 | 4183 f901 | 0f8e ba46 | 0000 b901 | 0000 008b | fd2b f9ff | cf45 33db | 443b c941 
  0x0000019507dad53c: 0f4c fb81 | ffd0 0700 | 0041 bad0 | 0700 0041 | 0f47 fa03 | f90f 1f84 | 0000 0000 | 000f 1f80 
  0x0000019507dad55c: 0000 0000 | 4c63 d14c | 8b9c 2488 | 0000 0047 | 0fbe 5c13 | 104c 8b84 | 24a0 0000 | 0047 885c 
  0x0000019507dad57c: 1010 4c8b | 9c24 8800 | 0000 470f | be44 1311 | 4c8b 9c24 | a000 0000 | 4788 4413 | 1183 c102 
  0x0000019507dad59c: 3bcf 7cc0 | 4d8b 9750 

  0x0000019507dad5a4: ; ImmutableOopMap {r11=Oop [32]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [128]=Oop [136]=Oop [148]=NarrowOop [152]=NarrowOop [160]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@9
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x0000019507dad5a4: 0400 0041 | 8502 413b | c90f 8c7c | ffff ff3b | cd7d 2590 | 4c63 d14c | 8b9c 2488 | 0000 0047 
  0x0000019507dad5c4: 0fbe 4413 | 104c 8b9c | 24a0 0000 | 0047 8844 | 1310 ffc1 | 3bcd 7cdc | 3bac 2490 | 0000 000f 
  0x0000019507dad5e4: 8d8e 0100 | 003b ac24 | 9000 0000 | 0f83 be44 | 0000 448b | 5424 4444 | 3b94 2490 | 0000 000f 
  0x0000019507dad604: 83ab 4400 | 0044 8d5d | 014c 63d5 | 4c8b 8424 | 8800 0000 | 470f be4c | 1010 4183 | f92e 0f84 
  0x0000019507dad624: c10b 0000 | 4c8b 8424 | a000 0000 | 4788 4c10 | 1044 8d45 | 0145 3bc3 | 7d05 418b | e8eb ca44 
  0x0000019507dad644: 3b44 2450 | 0f8d ea00 | 0000 ffc5 | e9af 0000 | 0041 ba2f | 0000 000f | 1f44 0000 | 4c8b 9c24 
  0x0000019507dad664: a000 0000 | 4788 5403 | 104c 8b94 | 2488 0000 | 0047 0fbe | 5402 1141 | 83fa 2e74 | 6b47 8854 
  0x0000019507dad684: 0311 4c8b | 9424 8800 | 0000 470f | be54 0212 | 4183 fa2e | 7442 4788 | 5403 124c | 8b94 2488 
  0x0000019507dad6a4: ;   {no_reloc}
  0x0000019507dad6a4: 0000 0047 | 0fbe 5402 | 1341 83fa | 2e74 3147 | 8854 0313 | 83c5 0441 | 3be9 7d34 | 4c63 c54c 
  0x0000019507dad6c4: 8b94 2488 | 0000 0047 | 0fbe 5402 | 1041 83fa | 2e75 89e9 | 79ff ffff | 41ba 2f00 | 0000 ebb6 
  0x0000019507dad6e4: 41ba 2f00 | 0000 ebc7 | 41ba 2f00 | 0000 eb8d | 4d8b 9750 

  0x0000019507dad6f8: ; ImmutableOopMap {r11=Oop [32]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [128]=Oop [136]=Oop [148]=NarrowOop [160]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@9
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
                      ;   {poll}
  0x0000019507dad6f8: 0400 0041 | 8502 3b6c | 2450 7d37 | 448b 8c24 | 9000 0000 | 442b cd41 | 83c1 fd44 | 8b5c 2450 
  0x0000019507dad718: 4533 d244 | 3bdd 450f | 4cca 4181 | f9a0 0f00 | 0041 baa0 | 0f00 0045 | 0f47 ca44 | 03cd eb88 
  0x0000019507dad738: 418b e83b | ac24 9000 | 0000 7d33 | 4c63 d54c | 8b9c 2488 | 0000 0047 | 0fbe 4413 | 1041 83f8 
  0x0000019507dad758: 2e0f 84a4 | 0a00 004c | 8b9c 24a0 | 0000 0047 | 8844 1310 | ffc5 3bac | 2490 0000 | 007c cd4d 
  0x0000019507dad778: 8b87 b801 | 0000 4d8b | d049 83c2 | 184d 3b97 | c801 0000 | 0f83 4e27 | 0000 4d89 | 97b8 0100 
  0x0000019507dad798: 0041 0f18 | 8200 0100 | 0049 c700 | 0100 0000 

  0x0000019507dad7a8: ;   {metadata('java/lang/String')}
  0x0000019507dad7a8: 41c7 4008 | 70ea 0000 | 4589 600c | 4d89 6010 | 488b bc24 | a000 0000 | 4c8b df49 | c1eb 0345 
  0x0000019507dad7c8: 8958 1448 | 8b8c 2480 | 0000 0048 | 8b74 2460 | 448b 8c24 | 9400 0000 | 448b 5c24 | 404c 8b54 
  0x0000019507dad7e8: 2448 eb31 | 488b 8c24 | 8000 0000 | 488b 7424 | 6044 8b8c | 2494 0000 | 0044 8b5c | 2440 448b 
  0x0000019507dad808: 8424 9800 | 0000 4c8b | 5424 4849 | 8bf8 48c1 | e703 4c8b | c18b 5f0c | 85db 0f86 | c31e 0000 
  0x0000019507dad828: 4889 bc24 | 9000 0000 | 4c89 5424 | 4844 895c | 2440 4489 | 8c24 8800 | 0000 4889 | b424 8000 
  0x0000019507dad848: 0000 4889 | 4c24 6045 | 0fbe 5010 | 4c89 8424 | 9800 0000 | 899c 248c | 0000 00c4 | 622a f7db 
  0x0000019507dad868: 4489 9c24 | a000 0000 | 4489 5424 | 744d 63d3 | 4c89 9424 | a800 0000 | 448b 5c24 | 7441 83fb 
  0x0000019507dad888: 010f 84f1 | 4500 0044 | 8b94 24a0 | 0000 0045 | 85d2 0f8c | 7444 0000 | 4c8b 8c24 

  0x0000019507dad8a4: ;   {no_reloc}
  0x0000019507dad8a4: a800 0000 | 4983 c101 | 418b e985 | ed0f 8c9d | 4400 004d | 8bd1 49c1 | fa20 458b | dac4 e221 
  0x0000019507dad8c4: f7ed 89ac | 24a4 0000 | 0085 ed0f | 8cef 4500 | 0081 fd00 | 0010 000f | 8793 3a00 | 004c 63d5 
  0x0000019507dad8e4: 81fd 0000 | 1000 0f87 | bc24 0000 | 4d8b 87b8 | 0100 0049 | 83c2 1749 | 83e2 f84d | 8bd8 4d03 
  0x0000019507dad904: da4d 3b9f | c801 0000 | 0f83 9a24 | 0000 4d89 | 9fb8 0100 | 0041 0f18 | 8300 0100 | 0049 c700 
  0x0000019507dad924: 0100 0000 | 410f 1883 | 4001 0000 

  0x0000019507dad930: ;   {metadata({type array byte})}
  0x0000019507dad930: 41c7 4008 | 1823 0000 | 4189 680c | 410f 1883 | 8001 0000 | 448b 9c24 | a000 0000 | 41ff c344 
  0x0000019507dad950: 8b94 24a4 | 0000 0045 | 3bd3 0f82 | c83b 0000 | 448b 8c24 | a000 0000 | 43c6 4408 | 102f 8b4c 
  0x0000019507dad970: 2474 85c9 | 0f85 1a44 | 0000 443b | 9424 8c00 | 0000 0f82 | 043c 0000 | 448b 9424 | 8c00 0000 
  0x0000019507dad990: 4585 d276 | 3449 8bd8 | 488b 8c24 | 9000 0000 | 4883 c110 | 498b d048 | 83c2 104d | 63c2 c5f8 
  0x0000019507dad9b0: 7749 bac0 | 2c56 0795 | 0100 0041 

  0x0000019507dad9bc: ;   {other}
  0x0000019507dad9bc: ffd2 0f1f | 8400 0000 | 0000 4c8b | c349 8b87 | b801 0000 | 4c8b d049 | 83c2 184d | 3b97 c801 
  0x0000019507dad9dc: 0000 0f83 | fc23 0000 | 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 

  0x0000019507dad9f8: ;   {metadata('java/lang/String')}
  0x0000019507dad9f8: 0000 c740 | 0870 ea00 | 0044 8960 | 0c44 8960 | 104d 8bd8 | 49c1 eb03 | 4489 5814 | 4c8b c048 
  0x0000019507dada18: 8b4c 2460 | 488b b424 | 8000 0000 | 448b 8c24 | 8800 0000 | 448b 5c24 

  0x0000019507dada30: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x0000019507dada30: 4041 81fb | 986e 3100 | 0f85 0a3a | 0000 488b | 4424 688b | 6810 458b 

  0x0000019507dada48: ;   {metadata('java/util/HashMap')}
  0x0000019507dada48: 54ec 0841 | 81fa 00c4 | 0800 0f85 | 3c3a 0000 | 4d8d 14ec | 458b 5a24 | 4585 db0f | 8478 0200 
  0x0000019507dada68: 0047 8b4c | dc0c 4585 | c90f 867e | 4500 004d | 8be8 418b | 580c 41ff | c985 db0f | 8521 0200 
  0x0000019507dada88: 0045 0fb6 | 4011 4585 | c00f 8549 | 1c00 0045 | 0fbe 4510 | 4585 c00f | 8517 4a00 | 0041 8b6d 
  0x0000019507dadaa8: 1441 8b54 | ec0c 4d8d | 14ec 498d | 7cec 1083 | fa02 0f8c | 2820 0000 | c441 796e | f145 8bf3 
  0x0000019507dadac8: 4c8b d933 | db83 fa20 | 0f8c 5f01 | 0000 33c9 | c441 3def | c0c4 4135 | efc9 c441 | 2def d2c4 
  0x0000019507dadae8: 4125 efdb 

  0x0000019507dadaec: ;   {external_word}
  0x0000019507dadaec: 48b8 60ca | 308f fb7f | 0000 448b | 10c4 c179 | 6eda c4e2 | 7d58 db8b | c283 e0e0 | 410f afda 
  0x0000019507dadb0c: c57a 7e24 | 0fc5 fa7e | 440f 08c5 | fa7e 4c0f | 10c5 fa7e | 540f 18c4 | 623d 40c3 | c442 7d31 
  0x0000019507dadb2c: e4c4 413d | fec4 c462 | 3540 cbc4 | e27d 31c0 | c535 fec8 | c462 2d40 | d3c4 e27d | 31c9 c52d 
  0x0000019507dadb4c: fed1 c462 | 2540 dbc4 | e27d 31d2 | c525 feda | 83c1 203b | c87c a548 | 8d3c 072b 

  0x0000019507dadb68: ;   {external_word}
  0x0000019507dadb68: d048 b864 | ca30 8ffb | 7f00 00c5 | fe6f 20c4 | 623d 40c4 

  0x0000019507dadb7c: ;   {external_word}
  0x0000019507dadb7c: 48b8 84ca | 308f fb7f | 0000 c5fe | 6f28 c462 

  0x0000019507dadb8c: ;   {external_word}
  0x0000019507dadb8c: 3540 cd48 | b8a4 ca30 | 8ffb 7f00 | 00c5 fe6f | 30c4 622d 

  0x0000019507dadba0: ;   {external_word}
  0x0000019507dadba0: 40d6 48b8 | c4ca 308f | fb7f 0000 | c5fe 6f38 | c462 2540 | dfc4 423d | 02e0 c463 | 7d39 e001 
  0x0000019507dadbc0: c519 fee0 | c442 1902 | e4c5 f96e | c3c5 19fe | e0c5 797e | e3c4 c235 | 02c9 c4e3 | 7d39 ca01 
  0x0000019507dadbe0: c5f1 feca | c4e2 7102 | c9c5 f96e | d3c5 f1fe | cac5 f97e | cbc4 422d | 02e2 c463 | 7d39 e001 
  0x0000019507dadc00: c519 fee0 | c442 1902 | e4c5 f96e | c3c5 19fe | e0c5 797e | e3c4 c225 | 02cb c4e3 | 7d39 ca01 
  0x0000019507dadc20: c5f1 feca | c4e2 7102 | c9c5 f96e | d3c5 f1fe | cac5 f97e | cbb9 0100 | 0000 3bca | 0f8d 2b00 
  0x0000019507dadc40: 0000 41ba | c103 0000 | 410f afda | 0fb6 440f | ff44 8bd0 | 41c1 e205 | 442b d041 | 03da 440f 
  0x0000019507dadc60: b614 0f41 | 03da 83c1 | 023b ca7c | d57f 108b | c3c1 e305 | 2bd8 440f | b654 0fff | 4103 da85 
  0x0000019507dadc80: db0f 84ad | 2000 0044 | 8bd3 41c1 | ea10 4433 | d349 8bcb | 488b 4424 | 6845 8bde | c441 797e 
  0x0000019507dadca0: ;   {no_reloc}
  0x0000019507dadca0: f141 895d | 0c45 23ca | eb0d 448b | d341 c1ea | 1044 33d3 | 4523 ca49 | c1e3 0347 | 8b5c 8b10 
  0x0000019507dadcc0: 4585 db74 | 1c47 8b44 | dc0c 453b | c20f 8429 | 0200 0047 | 8b4c dc18 | 4585 c90f | 85f3 1400 
  0x0000019507dadce0: 0044 8b40 | 0c43 8b6c | c40c 458b 

  0x0000019507dadcec: ;   {metadata('java/util/LinkedHashMap')}
  0x0000019507dadcec: 5cec 0841 | 81fb 60d4 | 0f00 0f85 | c83c 0000 | 4d8d 0cec | 458b 4124 | 4585 c00f | 84fb edff 
  0x0000019507dadd0c: ff47 8b5c | c40c 4585 | db0f 8629 

  0x0000019507dadd18: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dadd18: 4300 0049 | bac8 b783 | 6107 0000 | 0045 8b52 | 0c4b 8d1c | c445 8bc2 | 41c1 e810 | 4533 c241 
  0x0000019507dadd38: ffcb 4523 | d842 8b6c | 9b10 85ed | 0f84 beed | ffff 458b | 5cec 0c45 | 3bd8 0f84 | 9d00 0000 
  0x0000019507dadd58: 458b 5cec | 1845 85db | 0f84 a2ed | ffff 418b 

  0x0000019507dadd68: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000019507dadd68: 5cec 0881 | fbd8 2a1a | 000f 84a5 | 4800 004b | 8d1c dc44 | 8b53 0c45 | 3bd0 0f85 | 6916 0000 
  0x0000019507dadd88: 448b 5310 

  0x0000019507dadd8c: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507dadd8c: 4181 faf9 | 7630 ec74 | 7648 895c | 2468 4489 | 4424 604c | 894c 2450 | 4889 7424 | 4848 8944 
  0x0000019507daddac: 2440 488b | e94d 8bc2 | 49c1 e003 

  0x0000019507daddb8: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507daddb8: 48ba c8b7 | 8361 0700 | 0000 6690 

  0x0000019507daddc4: ;   {optimized virtual_call}
  0x0000019507daddc4: c5f8 77e8 

  0x0000019507daddc8: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=NarrowOop [120]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - jdk.internal.loader.BuiltinClassLoader::isSealed@57
                      ; - jdk.internal.loader.BuiltinClassLoader::getAndVerifyPackage@70
                      ; - jdk.internal.loader.BuiltinClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::defineOrCheckPackage@4
                      ; - jdk.internal.loader.BuiltinClassLoader::defineClass@40
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassOnClassPathOrNull@37
  0x0000019507daddc8: b40c 7dff 

  0x0000019507daddcc: ;   {other}
  0x0000019507daddcc: 0f1f 8400 | bc32 001e | 85c0 0f84 | f915 0000 | 488b cd48 | 8b44 2440 | 488b 7424 | 484c 8b4c 
  0x0000019507daddec: 2450 488b | 5c24 68eb | 1645 8b54 | ec10 498d 

  0x0000019507daddfc: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000076183b7c8})}
  0x0000019507daddfc: 1cec 4181 | faf9 7630 | ec0f 85b5 | 1400 0045 | 0fb6 5130 | 4585 d20f | 8526 1d00 | 008b 6b14 
  0x0000019507dade1c: 85ed 0f84 | e4ec ffff | 458b 5cec 

  0x0000019507dade28: ;   {metadata('java/lang/String')}
  0x0000019507dade28: 0841 81fb | 70ea 0000 | 0f85 a250 | 0000 498d 

  0x0000019507dade38: ;   {oop("true"{0x00000007616ecfe0})}
  0x0000019507dade38: 3cec 48ba | e0cf 6e61 | 0700 0000 | 483b fa74 | 7144 8b5f | 1447 8b54 | dc0c 440f | be47 10c4 
  0x0000019507dade58: 423a f7d2 | 4183 fa04 | 0f85 a2ec | ffff 4889 | 4424 4848 | 894c 2440 | b904 0000 | 0048 8bee 
  0x0000019507dade78: 41b8 0100 | 0000 4533 | c933 f64c | 8b54 2478 | 4c89 5424 | 5044 8b54 | 2470 4489 | 5424 6090 
  0x0000019507dade98: ;   {optimized virtual_call}
  0x0000019507dade98: c5f8 77e8 

